algorithm,run,cvr_mean,cvr_std,per_server_vr_mean,U_max_mean,O1_mean,excess_mean,time_mean_ms,time_p99_ms,feasible_rate
RA-LNS,23,0.1452,0.08848932138964566,0.016001999999999995,1.060404275998437,2312.4999383064883,29.230447651767445,102.1336550056003,107.15103203663602,0.41
DG,24,0.17521,0.08690584502782309,0.019271,1.2082765001612428,2677.480182824454,45.2149321241056,0.17781100701540709,0.3081450145691635,0.01
RG,24,0.10678999999999998,0.0741076642460144,0.011530999999999998,1.0822638772594253,2574.0923925167403,22.299842014449947,0.46968000940978527,0.7877349271439029,0.15
Std-LNS,24,0.18078,0.0890837336442518,0.019998,1.2099156946876726,2640.310667406915,46.600596857967375,27.230063006281853,39.108020900748684,0.01
RA-LNS,24,0.13201000000000002,0.0920538423967191,0.014488999999999998,1.0362142981966729,2433.0744396519003,26.245630178282862,102.28671801043674,105.50559808965772,0.39
DG,25,0.047,0.03147538720969132,0.004828,1.0501953536234705,2678.339828493899,10.204207804459896,0.1634979876689613,0.25671397568657994,0.29
RG,25,0.01699,0.014262184264691015,0.001715,0.9376308276243353,2544.9553657882775,3.182805106797578,0.46453301096335053,0.7741450727917255,0.84
Std-LNS,25,0.05885,0.03532063844270089,0.006066,1.0867523510956862,2612.6603361380157,13.396404451382686,26.610616992693394,36.99825387448075,0.12
RA-LNS,25,0.02083,0.019060459071071713,0.0021139999999999996,0.8917261760213632,2414.270978100169,3.147595545547282,102.61072099441662,106.61146798171103,0.99
DG,26,0.21063,0.09616482257041813,0.023629999999999998,1.2379950721051862,2671.644363607649,56.811082814275885,0.15810401178896427,0.26621416211128235,0.01
RG,26,0.13564,0.0859905250594506,0.014896,1.1122776181825358,2524.0096800676674,29.202054047650265,0.4525260045193136,0.735284893307835,0.06
Std-LNS,26,0.21476000000000003,0.09374626605897432,0.024147000000000002,1.2341986170220185,2636.0829202848363,56.88271506324427,26.143523005302995,36.33768114726992,0.01
RA-LNS,26,0.17802999999999997,0.10614428434918198,0.020116000000000002,1.0943538263736499,2330.387588075821,37.473891539006615,102.31929698958993,105.98933100700378,0.25
DG,27,0.26733,0.11777215757554924,0.03153,1.2699408533940286,2654.6408495581964,75.68189736842112,0.16232698922976851,0.2733119786717002,0.0
RG,27,0.19307000000000002,0.12968687327559408,0.022538,1.1392562079447943,2495.29592284136,43.24745057758242,0.4641389986500144,0.7546699256636202,0.01
Std-LNS,27,0.28457,0.11923818641693609,0.033613,1.2977096940011115,2624.1860333606182,81.12333408577264,26.52121298480779,38.78273783717306,0.0
RA-LNS,27,0.25074,0.13795344287113678,0.029922,1.1526811358220501,2299.3838289896266,58.89356041984561,102.62173598865047,106.25564799178392,0.11
DG,28,0.17584000000000008,0.07720890104126597,0.019237999999999998,1.198841994884015,2689.315054220092,43.77054164045293,0.1614769990555942,0.2622048999182881,0.0
RG,28,0.10565,0.0634267096734491,0.011303000000000002,1.0818825611656566,2547.856963880549,21.735776901074004,0.4650589916855097,0.7790389913134279,0.18
Std-LNS,28,0.21176999999999996,0.08482038139503972,0.023584,1.2549646981817382,2619.5836578792187,55.784504665241236,27.521638004109263,38.722821059636786,0.0
RA-LNS,28,0.14417000000000002,0.09278060734873424,0.015826999999999994,1.0577572096205436,2370.7293515691185,28.493060953112423,102.3580920137465,105.87194602703676,0.4
DG,29,0.07714,0.035199153398910034,0.008014000000000002,1.0945215660568144,2619.7202962419087,17.135406556122664,0.17194400541484356,0.3225250076502564,0.07
RG,29,0.03833,0.024212829244018554,0.003897999999999999,0.9969914736976658,2468.923115076373,7.3505073774970064,0.445056005846709,0.6505850562825805,0.58
Std-LNS,29,0.08619000000000002,0.04119725597658174,0.008984,1.1209071538591973,2608.862979253299,20.176560488866834,26.770108994096518,32.187484046444304,0.02
RA-LNS,29,0.04369000000000001,0.03047612015988912,0.004499,0.9396999172429856,2355.2266537952446,7.312898906733409,102.01236099470407,106.64127512602137,0.93
